Title,Artist,Genre,Year
Mi Gente (feat. Beyonc?,J Balvin,latin,2018
Lemon,N.E.R.D,hip hop,2018
For You (With Rita Ora),Liam Payne,dance pop,2018
Want To,Dua Lipa,dance pop,2018
What I Need (feat. Kehlani),Hayley Kiyoko,dance pop,2018
Wait,Maroon 5,pop,2018
What About Us,P!nk,dance pop,2018
Kissing Strangers,DNCE,dance pop,2018
2U (feat. Justin Bieber),David Guetta,dance pop,2018
Walk On Water (feat. Beyonc?,Eminem,detroit hip hop,2018
This Town,Niall Horan,dance pop,2018
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,dance pop,2018
MOVE TO MIAMI,Enrique Iglesias,dance pop,2018
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,downtempo,2018
Filthy,Justin Timberlake,dance pop,2018
Never Be the Same - Radio Edit,Camila Cabello,dance pop,2018
Ferrari,Bebe Rexha,dance pop,2018
Supplies,Justin Timberlake,dance pop,2018
Boom Boom,RedOne,moroccan pop,2018
...Ready For It? - BloodPop?Remix,Taylor Swift,pop,2018
Drip (feat. Migos),Cardi B,pop,2018
Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018
Memories,Maroon 5,pop,2019
Lose You To Love Me,Selena Gomez,dance pop,2019
Someone You Loved,Lewis Capaldi,pop,2019
Se駉rita,Shawn Mendes,canadian pop,2019
How Do You Sleep?,Sam Smith,pop,2019
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,2019
Trampoline (with ZAYN),SHAED,electropop,2019
Happier,Marshmello,brostep,2019
Truth Hurts,Lizzo,escape room,2019
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room,2019
Higher Love,Kygo,edm,2019
Only Human,Jonas Brothers,boy band,2019
Beautiful People (feat. Khalid),Ed Sheeran,pop,2019
Sucker,Jonas Brothers,boy band,2019
Don't Call Me Up,Mabel,dance pop,2019
I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019
Talk (feat. Disclosure),Khalid,alternative r&b,2019
Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,2019
Takeaway,The Chainsmokers,electropop,2019
All Around The World (La La La),R3HAB,big room,2019
Girls Like You (feat. Cardi B),Maroon 5,pop,2019
Call You Mine,The Chainsmokers,electropop,2019
No Guidance (feat. Drake),Chris Brown,dance pop,2019
Antisocial (with Travis Scott),Ed Sheeran,pop,2019
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,2019
Con Calma - Remix,Daddy Yankee,latin,2019
Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,2019
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,dance pop,2019
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2019
Kills You Slowly,The Chainsmokers,electropop,2019
